person_id,person_name,birth_year,death_year,birthplace,biography
PS_07,Cường Để,1882,1951,Huế,"Ông nguyên tên là Nguyễn Phúc Dân (阮福民), ấu danh Mệ Cưởi, sinh ngày 11 tháng 1 năm Nhâm Ngọ (tức 28 tháng 2 năm 1882) tại Huế, là con của Hàm Hóa Hương công Nguyễn Phúc Tăng Nhu. Ông là cháu 5 đời dòng đích của vua Gia Long, là cháu trực hệ của Hoàng tử Cảnh[1]. Do Hoàng tử Cảnh mất sớm, tổ phụ ông là Hoàng tôn Đán bấy giờ còn nhỏ tuổi, ngôi vua truyền cho con thứ 4 là Hoàng tử Đảm, tức vua Minh Mạng.
Từ người viết báo trở thành Nghị sĩ nhờ quan điểm chính trị cấp tiến, Paul Doumer bắt đầu có quan hệ chặt chẽ với các tập đoàn tài chính - công nghiệp, ông từng là thành viên Hội đồng quản trị Tổng công ty Điện lực CGE. Tham gia chính phủ, ông chuyển lập trường sang phái hữu, tuy trên danh nghĩa không rời bỏ Đảng cấp tiến. Năm 1895, làm Bộ trưởng tài chính, Paul Doumer ban hành thuế thu nhập. Từ những quan hệ chằng chịt nơi hậu trường, ông rời chính phủ sang Đông Dương làm Toàn quyền. Dưới thời cai trị của ông, Đông Dương lần đầu tiên trở thành thuộc địa tạo ra lợi nhuận cung ứng cho Pháp chứ không cần rót tiền sang đầu tư, nhưng cái giá phải trả chính là sự đau khổ của người Việt Nam, khi mà Doumer đã tăng cường đánh thuế, bóc lột triệt để các nguồn lực ở thuộc địa để lấy đó làm lợi nhuận cho chính quốc Pháp
"
PS_08,Phan Châu Trinh,1872,1926," làng Tây Lộc thuộc huyện Hà Đông, sau đổi thành huyện Tiên Phước, phủ Tam Kỳ","Gia thế Phan Châu Trinh là một nhà vọng tộc trong huyện. Thân phụ là Phan Văn Bình là một võ quan giữ chức Quản cơ sơn phòng (trông coi công việc ở biên giới vùng núi), hưởng ứng phong trào Cần Vương do Trần Văn Dư và Nguyễn Duy Hiệu lãnh đạo, giữ chức chuyển vận sứ, phụ trách việc quân lương. Mẹ là Lê Thị Trung, con nhà danh tộc làng Phú Lâm (xã Tiên Sơn, huyện Tiên Phước, tỉnh Quảng Nam ngày nay), có đức hiền lành, hiểu biết khá nhiều về văn học Trung Quốc.[1]

Ông Phan Văn Bình xuất thân từ một gia đình giàu có và hào hiệp, quê ở làng Tây Lộc thuộc huyện Hà Đông, sau đổi thành huyện Tiên Phước, phủ Tam Kỳ (nay thuộc xã Tam Lộc, huyện Phú Ninh, tỉnh Quảng Nam). “Ông thân sinh Phan Châu Trinh tên là Bình, học trò trường ba, quyền bá hộ, làm Quản cơ sơn phòng, tán tài kết khách, thanh gươm yên ngựa, có chí muốn lập công danh. Mẹ họ Lê, con nhà danh tộc làng Phú Lâm, có đức hiền lành...”[2]

Vợ chồng ông Phan Văn Bình có 4 người con, 3 người con trai lớn và 1 người con gái út, trong đó Phan Châu Trinh là con thứ ba. Năm 1864, bà Lê Thị Trung mất, ông Bình đi bước nữa và có thêm 2 người con gái. Trong quan hệ họ hàng gia tộc, các anh em nội ngoại của ông Phan Văn Bình đều là những người có tiếng trong vùng về lòng yêu nước, thương dân và đã từng tham gia tích cực các phong trào Nghĩa hội, Duy tân, Đông du... như Lê Cơ, Lê Lượng, Lê Vĩnh Huy, Lê Triêm..."
PS_09,Huỳnh Thúc Kháng,1876,1947,"làng Thạnh Bình, tổng Tiên Giang Thượng, huyện Tiên Phước, phủ Tam Kỳ","Nguyên tên ông là Huỳnh Văn Thước (còn có tên là Huỳnh Hanh), sinh ngày 1 tháng 10 năm 1876 tại làng Thạnh Bình, tổng Tiên Giang Thượng, huyện Tiên Phước, phủ Tam Kỳ (nay thuộc xã Tiên Cảnh, huyện Tiên Phước), tỉnh Quảng Nam. Cha của ông là Huỳnh Văn Phương, tự Tấn Hữu, xuất thân nhà nông hào nhưng cũng học qua Nho học, nhiều lần thi cử nhưng không đỗ. Mẹ của ông là Nguyễn Thị Tình, người làng Hội An nhưng cư ngụ làng Phú Thị (nay thuộc xã Tiên Châu, huyện Tiên Phước), em ruột Phó bảng Nguyễn Đình Tựu. Ông là người con thứ 4 và là con trai út trong nhà, nhưng vì 2 anh trai mất sớm, chị gái cả Huỳnh Thị Duật (sinh năm 1873), lấy chồng tại Hương Lâm, Tứ Chánh nay thuộc xã Tiên Hiệp, huyện Tiên Phước, tỉnh Quảng Nam nên ông là người con trai duy nhất."
PS_10,Trần Quý Cáp,1870,1908,"làng Bất Nhị, thuộc tỉnh Quảng Nam (Trung phần)","Trần Quý Cáp người làng Bất Nhị, thuộc tỉnh Quảng Nam (Trung phần), hiệu là Thai Xuyên. Mặc dù ông thông minh, học giỏi nhưng lại lận đận trong khoa trường. Năm 1903 ông vẫn còn là Tú tài trong khi các bạn đồng môn người thì Tiến sĩ, kẻ thì Phó bảng hay Cử nhân. Mãi đến năm 1904 ông mới được đặc cách cho thi Hội rồi thi Đình, đỗ Tiến sĩ khoa Giáp Thìn, cùng khoa với Huỳnh Thúc Kháng và Đặng Văn Thụy.

Là một người cầu tiến, và vì chịu ảnh hưởng của các học giả Trung Hoa là Lương Khải Siêu, Khang Hữu Vi, ông cực lực đả kích lối từ chương khoa cử, đề nghị một lối học mới có tinh thần cứu quốc. Năm 1905, ông cùng với các đồng chí là Phan Chu Trinh, Huỳnh Thúc Kháng định vào Nam hô hào công cuộc duy tân.

Tới Bình Định gặp lúc quan tỉnh mở kỳ thi khảo hạch, ra đầu bài thơ là Chí thành thông thánh và bài phú Danh sơn Lương Ngọc, cả ba ông định nhân dịp cổ động việc nước, liền nộp quyển làm bài. Những bài của 3 ông khiến quan tỉnh phải điên đầu, báo cáo về triều đình Huế để quyết định.

Vào đến vịnh Cam Ranh, nhân có chiến hạm Nga vào đó lánh nạn, 3 ông thuê thuyền ra tận nơi xem.

Tới Bình Thuận, 3 ông kết giao với các sĩ phu yêu nước tị địa từ miền Nam, bao gồm Trương Gia Mô, Hồ Tá Bang, Nguyễn Hiệt Chi và hai anh em Nguyễn Trọng Lợi, Nguyễn Quý Anh là con trai của nhà thơ yêu nước Nguyễn Thông, dấy lên phong trào Duy Tân ở đây. Chính phong trào này dẫn đến sự sáng lập của Liên Thành Thư Xã, Liên Thành Thương Quán và Dục Thanh Học Hiệu trong các năm sau.

Năm 1907 ông làm Giáo thụ ở phủ Thăng Bình, tỉnh Quảng Nam. Ông mở một lớp chữ Pháp trong trường, rước thầy về dạy học sinh. Bọn quan lại cựu học không ưa, liền tìm cách đổi ông vào Khánh Hòa.

Năm 1908, xảy ra cuộc kháng thuế ở Quảng Nam, phần lớn thân sĩ trong tỉnh bị bắt. Việc này làm chấn động các giới trong nước. Tại Khánh Hòa, Trần Quý Cáp làm một bức thư gửi cho các bạn hữu tại Quảng Nam, trong đó có những lời lẽ dí dỏm như sau:

“	
Cận văn ngô châu cử nhứt khoái sự, ngô văn chi, khoái nhậm, khoái thậm.

”
Nghĩa là:

“	
Gần đây nghe trong tỉnh nhà làm một việc rất thú, tôi nghe tin lấy làm thích lắm.

”
Sau đó ông bị bắt giam và bị chính quyền nhà Nguyễn tỉnh Khánh Hòa khép vào tội mưu phản, lãnh án chém ngang lưng tại Khánh Hòa.

Tương truyền khi gia quyến và học trò đưa quan tài Trần Quý Cáp ngang qua Bồng Sơn (thuộc huyện Hoài Nhơn), Tri phủ Hoài Nhơn Nguyễn Đình Hiến đã thiết án bên đò Bồng Sơn làm lễ, lạy khóc thảm thê. Công sứ Bình Định là A. Sandré (1907 - 1910) biết tin, cho rằng Nguyễn Tri phủ đã đồng lõa với Trần Quý Cáp. Nhờ có Tổng đốc Bình Định là cụ Bùi Xuân Huyên can thiệp, bày cho ông Nguyễn Đình Hiến giả đang mắc bệnh tâm thần nên chuyện mới được cho qua."
PS_11,Duy Tân,1900,1945,Huế,"Duy Tân (chữ Hán: 維新 19 tháng 9 năm 1900 – 26 tháng 12 năm 1945), tên khai sinh là Nguyễn Phúc Vĩnh San (阮福永珊), là vị hoàng đế thứ 11 của nhà Nguyễn, ở ngôi từ năm 1907 đến năm 1916, sau vua Thành Thái.

Khi vua cha bị thực dân Pháp lưu đày, ông được người Pháp đưa lên ngôi khi còn thơ ấu. Tuy nhiên, ông dần dần khẳng định thái độ bất hợp tác với Pháp. Năm 1916, lúc ở châu Âu có cuộc Đại chiến, ông bí mật liên lạc với các lãnh tụ Việt Nam Quang phục Hội như Thái Phiên, Trần Cao Vân dự định khởi nghĩa. Tuy nhiên, dự định bại lộ và Duy Tân bị bắt ngày 6 tháng 5 và đến ngày 3 tháng 11 năm 1916 ông bị đem an trí trên đảo Réunion ở Ấn Độ Dương.

Trong Chiến tranh thế giới thứ hai (1939 - 1945) ông gia nhập quân Đồng Minh chống phát xít Đức. Ngày 26 tháng 12 năm 1945, ông tử nạn trong vụ tai nạn máy bay ở Cộng hòa Trung Phi, khi ông mới 45 tuổi. Ngày 28 tháng 3 năm 1987, thi hài ông được đưa từ M'Baiki, Cộng hòa Trung Phi về Việt Nam, rồi đưa về an táng tại Lăng Dục Đức, Huế cạnh lăng mộ vua cha Thành Thái. Ông không có miếu hiệu."
PS_12,Bảo Đại,1913,1997,Huế,"Nguyễn Phúc Vĩnh Thụy, tên tục lúc bé là Mệ Vững, sinh ngày 22 tháng 10 năm 1913[1] tại kinh thành Huế, là con trai duy nhất của vua Khải Định, mẹ là Hoàng Thị Cúc. Về thân thế của Bảo Đại cho đến nay vẫn còn nhiều dấu chấm hỏi lớn, vì theo các ghi chép lịch sử, vua Khải Định bị cho là vô sinh và không thích gần đàn bà.[2]

Ngày 28 tháng 4 năm 1922, khi được 9 tuổi, ông được xác lập làm Đông cung Hoàng Thái tử.[3] Ngày 15 tháng 6 năm 1922, ông cùng Khải Định sang Pháp để tham gia cuộc triển lãm hàng hóa tại Marseille. Đây là lần đầu tiên ông đi sang một quốc gia ở miền Tây Âu."
PS_13,Hồ Chí Minh,1890,1969,Nghệ An,"Hồ Chí Minh (chữ Nho: 胡志明; 19 tháng 5 năm 1890 – 2 tháng 9 năm 1969), tên khai sinh là Nguyễn Sinh Cung (chữ Nho: 阮生恭), còn được gọi phổ biến tại Việt Nam với tên gọi Bác Hồ, là một nhà cách mạng và chính khách người Việt Nam. Ông là người sáng lập Đảng Cộng sản Việt Nam, từng là Chủ tịch nước Việt Nam Dân chủ Cộng hòa từ 1945–1969, Thủ tướng Việt Nam Dân chủ Cộng hòa trong những năm 1945–1955, Tổng Bí thư Ban Chấp hành Trung ương Đảng Lao động Việt Nam từ 1956–1960, Chủ tịch Ban Chấp hành Trung ương Đảng Lao động Việt Nam từ năm 1951 cho đến khi qua đời.

Trong quãng thời gian sinh sống và hoạt động trước khi lên nắm quyền, Hồ Chí Minh đã đi qua nhiều quốc gia và châu lục, ông được cho là đã sử dụng từ 50[1] đến 200 bí danh khác nhau.[2] Về mặt tư tưởng chính trị, Hồ Chí Minh là một người theo chủ nghĩa Marx–Lenin. Ông là nhà lãnh đạo phong trào độc lập Việt Minh tiến hành Cách mạng Tháng Tám năm 1945. Ông cũng là người đã soạn thảo, đọc bản Tuyên ngôn độc lập thành lập nước Việt Nam Dân chủ Cộng hòa, và trở thành Chủ tịch nước sau cuộc tổng tuyển cử năm 1946.

Trong giai đoạn diễn ra chiến tranh Đông Dương và chiến tranh Việt Nam, Hồ Chí Minh là nhân vật chủ chốt trong hàng ngũ lãnh đạo của Việt Nam Dân chủ Cộng hòa và Mặt trận Dân tộc Giải phóng miền Nam Việt Nam. Hồ Chí Minh giảm dần hoạt động chính trị vào năm 1965 vì lý do sức khỏe rồi qua đời vào năm 1969. Năm 1975, Việt Nam Dân chủ Cộng hòa chiến thắng, hai miền Việt Nam được thống nhất, dẫn đến sự ra đời của nhà nước Cộng hòa Xã hội chủ nghĩa Việt Nam vào năm 1976. Thành phố Sài Gòn – Gia Định được đổi tên thành Thành phố Hồ Chí Minh để tôn vinh ông cũng như sự kiện này. Ngoài hoạt động chính trị, Hồ Chí Minh cũng là nhà văn, nhà thơ và nhà báo với nhiều tác phẩm viết bằng tiếng Việt, tiếng Hán và tiếng Pháp."
PS_14,Trần Huy Liệu,1901,1969," làng Vân Cát, xã Kim Thái, huyện Vụ Bản, tỉnh Nam Định","Ông quê ở làng Vân Cát, xã Kim Thái, huyện Vụ Bản, tỉnh Nam Định. Ông có bút danh chính là ""Nam Kiều"" và nhiều bút hiệu khác như ""Đẩu Nam"", ""Hải Khách"", ""Côi Vị"", ""Ẩm Hân Kiếm Bút"".

Thuở nhỏ ông học thầy Bùi Trình Khiêm ở Nam Định, Hà Nội. Từ năm 1924, ông vào Nam công tác với các báo Nông cổ mín đàm, Rạng đông, làm chủ bút tờ Đông Pháp thời báo. Tháng 6 năm 1927, ông bị Pháp bắt, kết án tù vì có chân trong các tổ chức yêu nước.

Trần Huy Liệu có một người vợ chính thức và bốn người con. Ngoài ra, ông có một người vợ không chính thức và một người con nữa với bà. Người vợ không chính thức dù có con, em tham gia bộ đội và ủng hộ rất nhiều cho kháng chiến, bà vẫn bị quy địa chủ tại Cuộc cải cách ruộng đất năm 1954, giam giữ đến gần chết vì lao phổi."
